time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.001146,0.0004,0.0047,0.0784,0.079
0.001723,0.0099,-0.0145,0.0544,0.057
0.011412,0.0217,-0.0192,0.0688,0.075
0.016783,0.0024,-0.0119,0.0664,0.067
0.024832,0.0023,-0.0095,0.0640,0.065
0.033460,0.0047,-0.0000,0.0688,0.069
0.041912,0.0119,-0.0166,0.0712,0.074
0.048329,-0.0050,0.0026,0.0712,0.071
0.056604,0.0118,-0.0118,0.0640,0.066
0.064271,0.0164,-0.0166,0.0736,0.077
0.072530,0.0115,0.0072,0.0879,0.089
0.080388,0.0042,-0.0022,0.0592,0.059
0.089135,0.0067,-0.0166,0.0616,0.064
0.097140,-0.0004,-0.0046,0.0688,0.069
0.104338,0.0020,-0.0143,0.0736,0.075
0.112435,-0.0004,-0.0190,0.0808,0.083
0.126363,0.0067,-0.0238,0.0760,0.080
0.128369,0.0211,0.0003,0.0855,0.088
0.136122,-0.0123,-0.0189,0.0784,0.082
0.144107,0.0165,0.0003,0.0592,0.061
0.152254,-0.0026,-0.0045,0.0736,0.074
0.160328,0.0071,-0.0093,0.0784,0.079
0.168303,0.0118,-0.0117,0.0712,0.073
0.176770,-0.0049,0.0003,0.0496,0.050
0.184279,-0.0025,-0.0165,0.0640,0.066
0.192399,0.0047,-0.0069,0.0808,0.081
0.201405,0.0024,-0.0117,0.0712,0.072
0.208466,-0.0024,-0.0045,0.0688,0.069
0.216843,0.0143,-0.0189,0.0784,0.082
0.225460,0.0094,-0.0045,0.0760,0.077
0.233334,0.0022,0.0002,0.0760,0.076
0.242207,0.0118,0.0051,0.0592,0.061
0.250203,0.0093,-0.0069,0.0784,0.079
0.256461,-0.0003,-0.0022,0.0640,0.064
0.264549,0.0069,-0.0213,0.0808,0.084
0.272353,-0.0026,-0.0021,0.0951,0.095
0.280659,0.0141,-0.0071,0.0760,0.078
0.288457,0.0189,-0.0119,0.0664,0.070
0.296469,0.0261,-0.0024,0.0736,0.078
0.304542,-0.0002,0.0048,0.0808,0.081
0.312283,-0.0073,-0.0048,0.0712,0.072
0.320321,0.0143,-0.0239,0.0712,0.076
0.328324,0.0072,-0.0144,0.0592,0.061
0.336512,-0.0001,-0.0145,0.0688,0.070
0.344473,-0.0001,0.0094,0.0664,0.067
0.352507,0.0071,-0.0146,0.0760,0.078
0.360550,0.0096,0.0046,0.0808,0.081
0.368329,-0.0144,-0.0193,0.0640,0.068
0.376515,0.0215,-0.0145,0.0496,0.056
0.384536,-0.0097,-0.0073,0.0832,0.084
0.392471,0.0215,-0.0192,0.0688,0.075
0.401783,0.0024,-0.0049,0.0664,0.067
0.408527,-0.0048,-0.0193,0.0616,0.065
0.416684,0.0215,0.0023,0.0808,0.084
0.425125,0.0287,-0.0120,0.0736,0.080
0.433607,0.0168,-0.0097,0.0736,0.076
0.442005,0.0241,-0.0169,0.0712,0.077
0.448441,0.0120,-0.0049,0.0544,0.056
0.456959,0.0072,-0.0049,0.0760,0.076
0.464228,0.0096,-0.0097,0.0832,0.084
0.472232,0.0239,-0.0120,0.0832,0.087
0.480266,0.0121,-0.0049,0.0712,0.072
0.488693,0.0024,0.0022,0.0784,0.078
0.496476,0.0142,-0.0002,0.0832,0.084
0.504394,0.0070,-0.0217,0.0640,0.068
0.512422,0.0116,-0.0050,0.0640,0.065
0.520325,0.0285,-0.0051,0.0856,0.090
0.528311,0.0117,-0.0217,0.0856,0.089
0.536762,0.0142,0.0022,0.0999,0.101
0.544380,-0.0003,-0.0074,0.0856,0.086
0.552396,0.0093,-0.0146,0.0736,0.076
0.560612,0.0260,-0.0075,0.0688,0.074
0.568568,0.0259,0.0094,0.0712,0.076
0.576608,0.0234,-0.0122,0.0808,0.085
0.584335,0.0209,-0.0170,0.0808,0.085
0.593017,-0.0030,-0.0146,0.0688,0.070
0.604423,0.0256,-0.0050,0.0760,0.080
0.610304,0.0137,-0.0192,0.0712,0.075
0.618693,0.0040,0.0071,0.0880,0.088
0.626543,-0.0081,-0.0024,0.0736,0.074
0.635109,0.0134,-0.0215,0.0903,0.094
0.642949,0.0062,-0.0096,0.0688,0.070
0.651752,0.0037,0.0000,0.0736,0.074
0.659406,0.0060,-0.0121,0.0736,0.075
0.667837,0.0156,0.0048,0.0473,0.050
0.673534,-0.0084,-0.0216,0.0712,0.075
0.681710,0.0084,-0.0288,0.0808,0.086
0.689690,0.0059,-0.0095,0.0688,0.070
0.696815,0.0155,-0.0119,0.0832,0.085
0.705238,0.0202,0.0000,0.0712,0.074
0.713447,0.0057,-0.0095,0.0808,0.082
0.721046,0.0082,-0.0048,0.0856,0.086
0.729388,-0.0014,-0.0120,0.0808,0.082
0.737508,0.0177,-0.0049,0.0449,0.048
0.745125,0.0010,-0.0075,0.0784,0.079
0.753403,0.0058,-0.0099,0.1023,0.103
0.760927,0.0035,-0.0074,0.0497,0.050
0.768942,0.0084,-0.0049,0.0880,0.088
0.776830,-0.0060,-0.0002,0.0880,0.088
0.784750,-0.0036,-0.0098,0.0856,0.086
0.793306,-0.0155,-0.0170,0.0760,0.079
0.804432,0.0061,-0.0122,0.0688,0.070
0.810710,0.0205,-0.0122,0.0664,0.071
0.818331,0.0037,-0.0169,0.0808,0.083
0.826837,0.0014,-0.0122,0.0712,0.072
0.834825,0.0183,-0.0145,0.0616,0.066
0.842591,0.0086,-0.0049,0.0688,0.070
0.851430,0.0087,-0.0097,0.0688,0.070
0.859774,0.0110,-0.0026,0.0784,0.079
0.868079,0.0111,-0.0313,0.0736,0.081
0.873451,0.0015,-0.0048,0.0999,0.100
0.881112,0.0086,-0.0073,0.0808,0.082
0.889631,0.0109,-0.0048,0.0712,0.072
0.897887,-0.0059,-0.0119,0.0784,0.080
0.906052,0.0156,-0.0095,0.0808,0.083
0.912907,0.0206,-0.0023,0.0544,0.058
0.921412,-0.0033,-0.0046,0.0712,0.071
0.930057,0.0111,-0.0141,0.0712,0.073
0.937718,0.0134,-0.0214,0.0856,0.089
0.945138,-0.0010,0.0026,0.0640,0.064
0.953339,-0.0106,0.0001,0.0712,0.072
0.961061,-0.0033,-0.0022,0.0688,0.069
0.968736,0.0086,-0.0141,0.0616,0.064
0.977214,0.0110,-0.0142,0.0927,0.094
0.984800,0.0135,0.0003,0.0568,0.058
0.993394,0.0137,-0.0117,0.0784,0.080
1.004536,0.0137,0.0027,0.0784,0.080
1.010114,0.0064,-0.0092,0.1095,0.110
1.016831,0.0041,-0.0210,0.0736,0.077
1.026533,0.0208,-0.0139,0.0712,0.075
1.034912,0.0135,-0.0186,0.0927,0.096
1.042524,-0.0056,-0.0211,0.0592,0.063
1.051562,0.0112,-0.0067,0.0808,0.082
1.059020,-0.0007,-0.0139,0.0736,0.075
1.067502,0.0208,-0.0162,0.0760,0.080
1.073148,-0.0032,0.0029,0.0592,0.059
1.080934,0.0231,0.0053,0.0640,0.068
1.088823,0.0184,-0.0114,0.0592,0.063
1.102244,-0.0034,-0.0066,0.0616,0.062
1.108936,-0.0106,-0.0043,0.0736,0.074
1.113136,0.0084,-0.0162,0.0544,0.057
1.120884,-0.0036,-0.0137,0.0808,0.082
1.128922,0.0036,-0.0138,0.0664,0.068
1.136222,0.0035,-0.0137,0.0808,0.082
1.144410,0.0084,-0.0113,0.0664,0.068
1.152623,0.0205,-0.0065,0.0760,0.079
1.160890,-0.0059,-0.0113,0.0784,0.079
1.168816,0.0251,-0.0304,0.0832,0.092
1.177320,0.0059,0.0008,0.0616,0.062
1.185105,0.0131,-0.0232,0.0736,0.078
1.192770,0.0227,-0.0063,0.0520,0.057
1.202942,0.0156,-0.0085,0.0592,0.062
1.208933,0.0084,-0.0110,0.0784,0.080
1.217324,0.0084,0.0012,0.0760,0.076
1.225081,0.0109,-0.0060,0.0640,0.065
1.234511,-0.0106,-0.0084,0.0832,0.084
1.242264,0.0157,-0.0252,0.0736,0.079
1.250713,0.0108,-0.0013,0.0832,0.084
1.259268,0.0083,-0.0132,0.0688,0.071
1.267970,0.0226,-0.0060,0.0736,0.077
1.275774,-0.0015,-0.0106,0.0784,0.079
1.281217,0.0056,-0.0011,0.0664,0.067
1.289250,-0.0039,-0.0083,0.0784,0.079
1.297692,0.0104,-0.0108,0.0664,0.068
1.305192,0.0056,-0.0109,0.0592,0.060
1.313220,-0.0017,-0.0036,0.0784,0.078
1.320286,0.0126,-0.0061,0.0520,0.054
1.328664,0.0102,-0.0038,0.0880,0.089
1.336727,0.0102,0.0010,0.0688,0.070
1.344386,0.0078,-0.0063,0.0712,0.072
1.352625,-0.0066,-0.0254,0.0808,0.085
1.361162,0.0006,-0.0207,0.0640,0.067
1.369248,0.0102,0.0151,0.0616,0.064
1.377100,0.0103,-0.0065,0.0784,0.079
1.385582,0.0006,-0.0065,0.0664,0.067
1.392912,0.0125,0.0030,0.0880,0.089
1.402529,-0.0115,0.0007,0.0808,0.082
1.409569,-0.0042,0.0007,0.0784,0.078
1.417068,-0.0114,-0.0017,0.0736,0.074
1.425022,0.0031,-0.0113,0.0856,0.086
1.433810,0.0079,-0.0065,0.0712,0.072
1.441790,0.0032,0.0007,0.0616,0.062
1.451259,0.0151,-0.0041,0.0856,0.087
1.459596,-0.0041,-0.0113,0.0520,0.053
1.467711,0.0031,-0.0209,0.0736,0.077
1.475803,0.0104,-0.0139,0.0712,0.073
1.483811,0.0031,-0.0018,0.0640,0.064
1.489067,-0.0066,-0.0066,0.0736,0.074
1.497279,-0.0017,-0.0090,0.0808,0.081
1.505286,0.0054,-0.0257,0.0856,0.090
1.513370,-0.0042,-0.0018,0.0712,0.071
1.521351,0.0031,-0.0090,0.0784,0.079
1.528853,0.0008,-0.0042,0.0808,0.081
1.537486,0.0079,-0.0139,0.0880,0.089
1.545342,0.0103,-0.0139,0.0568,0.059
1.553134,0.0152,-0.0139,0.0736,0.076
1.561365,0.0103,-0.0068,0.0951,0.096
1.569247,0.0151,-0.0092,0.0664,0.069
1.577483,0.0176,-0.0093,0.0712,0.074
1.585071,0.0151,0.0123,0.0736,0.076
1.592788,0.0079,-0.0069,0.0616,0.063
1.603342,0.0103,0.0002,0.0784,0.079
1.609490,0.0031,-0.0165,0.0568,0.059
1.616902,-0.0137,-0.0093,0.0544,0.057
1.625800,-0.0017,-0.0140,0.0832,0.084
1.634748,0.0246,-0.0140,0.0760,0.081
1.642294,0.0247,-0.0044,0.0592,0.064
1.649992,-0.0017,-0.0091,0.0688,0.069
1.658085,0.0151,-0.0044,0.0640,0.066
1.666972,0.0079,-0.0092,0.0664,0.068
1.675678,0.0055,0.0075,0.0712,0.072
1.683975,0.0104,-0.0260,0.0544,0.061
1.691933,0.0032,-0.0235,0.0520,0.057
1.703779,0.0176,-0.0186,0.0664,0.071
1.705157,0.0175,-0.0114,0.0712,0.074
1.713497,0.0032,0.0054,0.0927,0.093
1.720858,0.0008,-0.0091,0.0736,0.074
1.729106,0.0176,0.0029,0.0736,0.076
1.737476,0.0247,0.0030,0.0688,0.073
1.744929,0.0152,0.0077,0.0664,0.069
1.752691,0.0152,-0.0041,0.0784,0.080
1.761337,0.0224,-0.0089,0.0784,0.082
1.768730,0.0177,-0.0232,0.0640,0.070
1.776597,0.0128,0.0008,0.0688,0.070
1.784656,0.0104,-0.0016,0.0784,0.079
1.792456,0.0079,-0.0017,0.0568,0.057
1.800396,0.0056,-0.0042,0.0616,0.062
1.809027,0.0248,-0.0162,0.0664,0.073
1.816498,0.0175,-0.0065,0.0999,0.102
1.825269,0.0031,-0.0112,0.0736,0.074
1.833763,0.0079,-0.0016,0.0808,0.081
1.840546,-0.0016,-0.0040,0.0880,0.088
1.848452,0.0104,-0.0207,0.0736,0.077
1.856961,0.0103,-0.0040,0.0736,0.074
1.864830,0.0150,-0.0016,0.0496,0.052
1.873938,0.0030,-0.0160,0.0760,0.078
1.882001,0.0175,-0.0159,0.0832,0.086
1.888643,-0.0042,-0.0015,0.0449,0.045
1.897116,0.0149,-0.0087,0.0784,0.080
1.904299,-0.0235,-0.0088,0.0784,0.082
1.912644,0.0124,-0.0255,0.0592,0.066
1.920686,0.0028,-0.0184,0.0664,0.069
1.928801,-0.0021,-0.0064,0.0664,0.067
1.937353,0.0099,-0.0064,0.0736,0.075
1.945630,-0.0044,-0.0185,0.0880,0.090
1.953407,0.0029,-0.0136,0.0640,0.066
1.961281,0.0005,-0.0303,0.0688,0.075
1.969290,-0.0018,-0.0136,0.0832,0.084
1.977282,-0.0066,-0.0086,0.0640,0.065
1.985376,0.0151,-0.0016,0.0760,0.077
1.992885,0.0128,-0.0039,0.0808,0.082
2.001059,0.0031,-0.0062,0.0640,0.064
2.011949,0.0104,-0.0134,0.0544,0.057
2.017924,0.0248,-0.0038,0.0832,0.087
2.024907,0.0128,-0.0037,0.0712,0.072
2.033962,0.0055,-0.0158,0.0712,0.073
2.042155,0.0008,-0.0085,0.0449,0.046
2.050542,0.0032,-0.0300,0.0903,0.095
2.058165,0.0152,0.0013,0.0760,0.077
2.066662,-0.0087,-0.0084,0.0640,0.065
2.074977,0.0033,-0.0132,0.0712,0.072
2.083335,0.0128,-0.0012,0.0808,0.082
2.091547,0.0151,-0.0181,0.0784,0.082
2.100653,0.0032,-0.0062,0.0808,0.081
2.104770,0.0008,-0.0039,0.0688,0.069
2.119831,0.0033,-0.0111,0.0544,0.056
2.125699,0.0175,-0.0039,0.0856,0.087
2.128793,0.0153,-0.0064,0.0760,0.078
2.136579,0.0105,0.0031,0.0880,0.089
2.144741,0.0128,-0.0137,0.0808,0.083
2.157512,0.0152,-0.0162,0.0664,0.070
2.161984,0.0057,-0.0018,0.0688,0.069
2.169262,0.0033,-0.0211,0.0640,0.067
2.177619,0.0154,-0.0307,0.0616,0.071
2.184789,0.0177,0.0004,0.0784,0.080
2.192731,0.0010,-0.0116,0.0664,0.067
2.200673,0.0010,-0.0023,0.0688,0.069
2.208503,0.0010,0.0025,0.0880,0.088
2.216250,-0.0133,0.0097,0.0760,0.078
2.224377,0.0059,-0.0047,0.0592,0.060
2.233583,-0.0035,-0.0168,0.0856,0.087
2.241995,0.0083,-0.0384,0.0592,0.071
2.249459,-0.0109,-0.0167,0.0640,0.067
2.256419,0.0032,-0.0120,0.0664,0.068
2.264700,0.0033,0.0025,0.0760,0.076
2.273285,0.0104,-0.0143,0.0640,0.066
2.281744,0.0082,-0.0166,0.0736,0.076
2.289677,0.0274,-0.0168,0.0664,0.074
2.296338,0.0083,-0.0147,0.0640,0.066
2.304401,0.0226,-0.0027,0.0760,0.079
2.312618,0.0154,-0.0218,0.0736,0.078
2.320369,0.0129,-0.0051,0.0688,0.070
2.328783,0.0128,-0.0219,0.0664,0.071
2.336516,0.0057,-0.0098,0.0592,0.060
2.344686,0.0152,-0.0242,0.0425,0.051
2.352710,0.0104,-0.0361,0.0760,0.085
2.361081,0.0127,-0.0002,0.0568,0.058
2.369202,0.0006,0.0024,0.0736,0.074
2.376954,0.0149,-0.0192,0.0736,0.078
2.384781,0.0126,-0.0168,0.0736,0.077
2.392874,0.0054,-0.0240,0.0688,0.073
2.402189,-0.0016,0.0046,0.0688,0.069
2.411399,-0.0016,-0.0217,0.0856,0.088
2.416747,0.0153,-0.0146,0.0760,0.079
2.424829,0.0035,-0.0003,0.0856,0.086
2.433038,0.0012,-0.0148,0.0808,0.082
2.441270,0.0180,0.0018,0.0712,0.073
2.449551,0.0060,-0.0126,0.0616,0.063
2.458139,0.0035,-0.0032,0.0880,0.088
2.467234,0.0035,-0.0079,0.0712,0.072
2.474802,0.0060,-0.0151,0.0688,0.071
2.483693,0.0083,-0.0127,0.0832,0.085
2.491902,0.0179,-0.0057,0.0784,0.081
2.500650,0.0012,-0.0177,0.0784,0.080
2.505698,0.0037,-0.0058,0.0999,0.100
2.513026,0.0157,-0.0154,0.0688,0.072
2.521648,0.0133,-0.0107,0.0592,0.062
2.529049,0.0037,-0.0204,0.0856,0.088
2.536681,0.0061,-0.0133,0.0616,0.063
2.544867,0.0181,-0.0158,0.0616,0.066
2.553314,0.0085,-0.0038,0.0664,0.067
2.561416,0.0062,-0.0015,0.0736,0.074
2.569470,0.0133,-0.0015,0.0568,0.058
2.577275,0.0038,0.0033,0.0640,0.064
2.585398,0.0133,-0.0159,0.0688,0.072
2.592825,0.0085,-0.0232,0.0832,0.087
2.601607,0.0229,-0.0160,0.0712,0.077
2.611551,0.0037,0.0080,0.0640,0.065
2.619062,0.0038,-0.0065,0.0640,0.064
2.625052,0.0086,0.0031,0.0904,0.091
2.636081,-0.0058,-0.0041,0.0592,0.060
2.644883,0.0041,-0.0137,0.0568,0.059
2.649122,-0.0007,-0.0138,0.0736,0.075
2.656549,0.0018,0.0003,0.0640,0.064
2.665629,0.0114,0.0003,0.0592,0.060
2.673310,0.0043,-0.0046,0.0497,0.050
2.683239,0.0211,0.0001,0.0616,0.065
2.690406,0.0067,-0.0095,0.0664,0.067
2.697176,0.0018,-0.0120,0.0808,0.082
2.704325,0.0069,-0.0048,0.0736,0.074
2.712290,0.0117,-0.0025,0.0640,0.065
2.720564,0.0072,-0.0121,0.0688,0.070
2.728603,0.0144,0.0021,0.0497,0.052
2.737081,0.0072,-0.0051,0.0880,0.088
2.745070,0.0074,-0.0076,0.0616,0.063
2.754211,-0.0023,-0.0173,0.0712,0.073
2.761653,0.0070,-0.0173,0.0521,0.055
2.769042,0.0094,-0.0030,0.0569,0.058
2.777365,0.0214,-0.0150,0.0616,0.067
2.785581,0.0092,-0.0077,0.0808,0.082
2.792798,0.0162,-0.0102,0.0712,0.074
2.800967,-0.0125,-0.0151,0.0473,0.051
2.810098,0.0258,-0.0128,0.0688,0.075
2.817003,0.0187,-0.0176,0.0497,0.056
2.825420,0.0043,-0.0104,0.0688,0.070
2.833996,0.0043,-0.0057,0.0664,0.067
2.842356,0.0019,-0.0105,0.0545,0.056
2.849824,-0.0052,-0.0129,0.0593,0.061
2.858475,0.0091,-0.0010,0.0712,0.072
2.866899,0.0117,-0.0155,0.0617,0.065
2.875208,0.0069,-0.0083,0.0640,0.065
2.883602,0.0164,-0.0131,0.0569,0.061
2.891536,0.0163,-0.0107,0.0664,0.069
2.900003,-0.0027,-0.0132,0.0569,0.058
2.911413,0.0141,-0.0301,0.0712,0.079
2.912759,0.0189,-0.0301,0.0640,0.073
2.921346,0.0021,-0.0134,0.0617,0.063
2.929157,-0.0002,-0.0277,0.0593,0.065
2.938665,0.0095,-0.0157,0.0545,0.057
2.945247,0.0310,-0.0182,0.0688,0.078
2.953785,0.0190,0.0011,0.0640,0.067
2.961774,-0.0024,-0.0109,0.0473,0.049
2.969358,0.0118,-0.0252,0.0545,0.061
2.977531,0.0165,-0.0203,0.0521,0.058
2.984951,0.0118,-0.0060,0.0617,0.063
2.992817,0.0164,-0.0107,0.0401,0.045
3.001071,-0.0123,-0.0204,0.0760,0.080
3.008742,0.0043,-0.0179,0.0545,0.058
3.019175,0.0257,-0.0131,0.0688,0.075
3.025928,0.0065,-0.0179,0.0401,0.044
3.032815,0.0185,-0.0060,0.0641,0.067
3.042012,0.0066,-0.0179,0.0521,0.055
3.049888,0.0065,-0.0178,0.0593,0.062
3.058879,0.0016,-0.0298,0.0664,0.073
3.066938,0.0064,-0.0250,0.0664,0.071
3.074683,0.0207,-0.0010,0.0688,0.072
3.083644,0.0159,-0.0154,0.0736,0.077
3.091992,0.0086,-0.0178,0.0521,0.056
3.100145,0.0110,-0.0273,0.0641,0.071
3.105320,0.0063,-0.0104,0.0449,0.047
3.113484,-0.0130,-0.0057,0.0449,0.047
3.121053,0.0133,-0.0201,0.0593,0.064
3.135893,-0.0106,-0.0248,0.0641,0.069
3.136526,0.0037,-0.0200,0.0712,0.074
3.144412,-0.0012,-0.0080,0.0641,0.065
3.152620,0.0013,-0.0127,0.0736,0.075
3.160655,-0.0035,-0.0007,0.0712,0.071
3.169339,0.0014,-0.0150,0.0688,0.070
3.178266,0.0040,-0.0030,0.0593,0.059
3.184334,0.0088,-0.0198,0.0688,0.072
3.192758,0.0039,-0.0125,0.0593,0.061
3.200959,-0.0130,-0.0125,0.0449,0.048
3.208295,0.0205,-0.0075,0.0593,0.063
3.216617,0.0205,-0.0218,0.0593,0.066
3.224450,0.0037,-0.0122,0.0545,0.056
3.232391,0.0060,-0.0169,0.0425,0.046
3.240608,0.0011,-0.0049,0.0688,0.069
3.249134,0.0084,-0.0025,0.0425,0.043
3.258151,0.0036,-0.0240,0.0521,0.057
3.266076,0.0182,0.0023,0.0688,0.071
3.273739,0.0136,0.0070,0.0569,0.059
3.281683,0.0064,-0.0002,0.0593,0.060
3.290251,0.0016,-0.0073,0.0497,0.050
3.299859,-0.0009,0.0022,0.0521,0.052
3.304854,-0.0008,-0.0218,0.0664,0.070
3.312873,0.0112,-0.0122,0.0640,0.066
3.321045,0.0088,-0.0099,0.0473,0.049
3.328704,0.0231,-0.0171,0.0497,0.057
3.337787,0.0181,-0.0146,0.0617,0.066
