time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
6.733524,0.0048,-0.0050,0.0520,0.052
6.739291,0.0192,-0.0147,0.0592,0.064
6.747159,0.0025,0.0141,0.0448,0.047
6.755331,0.0241,-0.0027,0.0496,0.055
6.763670,0.0050,-0.0028,0.0352,0.036
6.771717,0.0074,-0.0123,0.0472,0.049
6.780420,0.0098,-0.0170,0.0640,0.067
6.785535,0.0025,-0.0051,0.0352,0.036
6.793233,0.0194,0.0070,0.0640,0.067
6.801863,0.0053,0.0141,0.0472,0.050
6.809500,0.0030,-0.0076,0.0328,0.034
6.818340,0.0172,-0.0076,0.0616,0.064
6.824931,0.0054,-0.0005,0.0640,0.064
6.833330,0.0055,0.0043,0.0664,0.067
6.840962,0.0126,0.0044,0.0544,0.056
6.849111,0.0293,-0.0101,0.0592,0.067
6.856267,0.0103,-0.0149,0.0568,0.060
6.864538,0.0223,-0.0077,0.0520,0.057
6.872858,0.0174,-0.0052,0.0664,0.069
6.890145,0.0077,-0.0075,0.0544,0.055
6.890966,0.0219,-0.0170,0.0400,0.049
6.896962,0.0052,-0.0074,0.0328,0.034
6.904715,0.0098,0.0021,0.0400,0.041
6.912758,0.0121,0.0046,0.0544,0.056
6.925039,0.0120,0.0094,0.0592,0.061
6.930677,0.0190,-0.0073,0.0376,0.043
6.939238,0.0191,-0.0074,0.0376,0.043
6.947374,-0.0025,0.0022,0.0520,0.052
6.955795,0.0286,-0.0121,0.0640,0.071
6.961241,0.0238,-0.0144,0.0448,0.053
6.969395,0.0215,-0.0097,0.0305,0.038
6.977377,0.0166,-0.0096,0.0424,0.047
6.985142,0.0021,-0.0048,0.0592,0.059
6.993358,0.0164,0.0048,0.0520,0.055
7.001279,0.0164,-0.0001,0.0640,0.066
7.009640,0.0044,-0.0168,0.0400,0.044
7.017263,0.0020,-0.0144,0.0664,0.068
7.025060,0.0067,0.0000,0.0520,0.052
7.033146,0.0042,-0.0215,0.0568,0.061
7.041157,0.0043,-0.0071,0.0352,0.036
7.049140,0.0162,-0.0095,0.0424,0.046
7.056831,0.0019,-0.0047,0.0305,0.031
7.065225,-0.0004,-0.0047,0.0448,0.045
7.072963,0.0068,0.0002,0.0448,0.045
7.081053,0.0236,-0.0047,0.0424,0.049
7.089518,0.0091,-0.0047,0.0544,0.055
7.098175,0.0139,-0.0095,0.0664,0.068
7.105260,0.0139,0.0000,0.0544,0.056
7.113675,0.0091,0.0097,0.0472,0.049
7.122456,0.0187,-0.0070,0.0568,0.060
7.133372,0.0043,0.0073,0.0520,0.053
7.139362,0.0139,-0.0023,0.0688,0.070
7.147142,-0.0004,0.0096,0.0568,0.058
7.155600,0.0189,-0.0120,0.0568,0.061
7.163765,0.0141,-0.0048,0.0496,0.052
7.172047,0.0164,-0.0168,0.0400,0.046
7.177075,0.0163,-0.0119,0.0376,0.043
7.184324,0.0165,0.0025,0.0496,0.052
7.192326,-0.0003,0.0001,0.0520,0.052
7.200439,-0.0025,-0.0024,0.0544,0.055
7.208864,0.0119,-0.0261,0.0496,0.057
7.216333,0.0119,-0.0094,0.0592,0.061
7.224354,0.0047,-0.0094,0.0400,0.041
7.233837,0.0168,-0.0093,0.0616,0.064
7.240347,0.0239,0.0052,0.0520,0.057
7.248123,0.0215,0.0052,0.0424,0.048
7.256384,0.0094,-0.0020,0.0544,0.055
7.264257,-0.0002,-0.0092,0.0472,0.048
7.272869,-0.0026,0.0003,0.0424,0.043
7.281658,-0.0099,-0.0044,0.0472,0.048
7.289112,0.0022,-0.0189,0.0424,0.046
7.296889,0.0070,-0.0070,0.0496,0.051
7.305077,0.0047,-0.0045,0.0568,0.057
7.312879,-0.0072,0.0026,0.0520,0.053
7.322142,0.0049,0.0027,0.0592,0.059
7.333280,0.0121,0.0123,0.0400,0.044
7.339126,0.0073,0.0004,0.0807,0.081
7.347235,-0.0023,0.0003,0.0616,0.062
7.355117,0.0218,-0.0117,0.0472,0.053
7.363589,0.0218,-0.0092,0.0424,0.049
7.372237,0.0003,-0.0069,0.0711,0.071
7.379771,0.0050,-0.0021,0.0185,0.019
7.391761,0.0122,-0.0092,0.0759,0.077
7.392692,0.0146,-0.0022,0.0376,0.040
7.401833,0.0050,-0.0116,0.0472,0.049
7.409408,0.0098,0.0075,0.0520,0.053
7.418074,0.0098,-0.0021,0.0496,0.051
7.425519,0.0147,0.0027,0.0544,0.056
7.432745,0.0148,0.0051,0.0544,0.057
7.440693,0.0004,-0.0140,0.0520,0.054
7.448623,-0.0091,-0.0045,0.0304,0.032
7.457025,-0.0020,-0.0140,0.0328,0.036
7.465159,0.0172,-0.0093,0.0400,0.045
7.473319,0.0100,-0.0046,0.0568,0.058
7.481026,-0.0020,-0.0071,0.0520,0.053
7.488898,0.0052,-0.0046,0.0711,0.071
7.497642,0.0219,-0.0096,0.0376,0.045
7.506619,0.0004,-0.0216,0.0592,0.063
7.513365,0.0075,0.0024,0.0424,0.043
7.522103,0.0099,-0.0024,0.0472,0.048
7.531622,0.0051,0.0024,0.0544,0.055
7.538735,0.0076,0.0023,0.0640,0.064
7.546685,0.0076,0.0119,0.0759,0.077
7.554227,0.0077,-0.0026,0.0496,0.050
7.562691,0.0173,-0.0073,0.0544,0.058
7.571174,-0.0044,0.0023,0.0616,0.062
7.579904,0.0148,-0.0049,0.0424,0.045
7.588283,-0.0044,-0.0026,0.0640,0.064
7.596254,0.0052,-0.0195,0.0664,0.069
7.601327,0.0195,-0.0195,0.0400,0.049
7.609886,0.0004,0.0115,0.0616,0.063
7.618291,0.0099,-0.0245,0.0831,0.087
7.626068,0.0050,-0.0316,0.0472,0.057
7.633696,0.0027,-0.0006,0.0352,0.035
7.641176,-0.0021,-0.0149,0.0520,0.054
7.648811,0.0244,-0.0053,0.0568,0.062
7.657269,-0.0044,-0.0150,0.0496,0.052
7.665297,0.0219,-0.0006,0.0664,0.070
7.673073,0.0148,-0.0128,0.0448,0.049
7.681045,0.0171,-0.0104,0.0520,0.056
7.688856,0.0123,0.0064,0.0472,0.049
7.696966,0.0051,0.0016,0.0496,0.050
7.704894,0.0074,-0.0008,0.0424,0.043
7.712835,0.0146,-0.0128,0.0592,0.062
7.721472,0.0098,0.0016,0.0640,0.065
7.728604,0.0049,-0.0176,0.0544,0.057
7.741990,0.0243,0.0015,0.0448,0.051
7.750468,0.0099,-0.0128,0.0640,0.066
7.755629,0.0173,-0.0249,0.0520,0.060
7.762655,0.0244,-0.0153,0.0568,0.064
7.769993,0.0197,-0.0177,0.0544,0.060
7.779323,0.0077,-0.0081,0.0664,0.067
7.788036,0.0172,0.0062,0.0400,0.044
7.795276,0.0171,0.0038,0.0448,0.048
7.802180,0.0051,-0.0226,0.0544,0.059
7.808511,0.0169,-0.0154,0.0376,0.044
7.817121,-0.0095,-0.0035,0.0688,0.070
7.826344,0.0121,-0.0036,0.0544,0.056
7.833360,0.0072,-0.0252,0.0640,0.069
7.841622,0.0166,-0.0084,0.0784,0.081
7.848827,0.0046,-0.0156,0.0544,0.057
7.857150,-0.0001,-0.0060,0.0712,0.071
7.864847,0.0023,0.0012,0.0472,0.047
7.873095,0.0024,-0.0109,0.0616,0.063
7.881051,0.0072,0.0129,0.0784,0.080
7.889102,0.0263,-0.0109,0.0496,0.057
7.897610,-0.0000,-0.0060,0.0568,0.057
7.905200,0.0001,-0.0061,0.0712,0.071
7.912870,0.0240,-0.0109,0.0568,0.063
7.921297,0.0121,-0.0108,0.0592,0.061
7.929327,0.0169,-0.0085,0.0568,0.060
7.941449,0.0121,-0.0133,0.0640,0.066
7.947926,0.0168,-0.0086,0.0568,0.060
7.953677,0.0288,-0.0159,0.0544,0.064
7.962683,0.0048,-0.0040,0.0616,0.062
7.971146,0.0119,-0.0090,0.0544,0.056
7.979919,0.0188,0.0028,0.0568,0.060
7.988098,0.0210,-0.0143,0.0257,0.036
7.995967,0.0184,-0.0005,-0.0030,0.019
8.004875,0.0180,-0.0013,0.1406,0.142
8.009447,-0.0133,-0.0113,0.1191,0.120
8.016846,0.0249,0.0054,0.0712,0.076
8.025765,-0.0014,-0.0086,0.0497,0.050
8.032890,0.0129,-0.0011,0.0640,0.065
8.041546,0.0011,-0.0152,0.0257,0.030
8.049161,0.0058,-0.0248,0.0545,0.060
8.057378,-0.0013,-0.0057,0.0521,0.052
8.065054,-0.0132,-0.0176,0.0521,0.057
8.072737,-0.0228,-0.0127,-0.0078,0.027
8.081126,-0.0158,-0.0058,0.2939,0.294
8.088913,0.0350,0.0304,-0.1491,0.156
8.096867,-0.0008,-0.0178,0.1095,0.111
8.108267,0.0016,-0.0178,0.1646,0.166
8.113731,0.0164,0.0036,-0.0964,0.098
8.120763,0.0282,-0.0138,0.1311,0.135
8.129902,0.0162,-0.0253,0.0712,0.077
8.137188,0.0039,0.0102,-0.0126,0.017
8.145338,0.0113,-0.0258,0.1023,0.106
8.153308,0.0087,-0.0258,0.1263,0.129
8.162716,0.0305,-0.0065,-0.0437,0.054
8.171565,0.0161,-0.0185,0.1478,0.150
8.181818,0.0186,-0.0040,0.0473,0.051
8.185128,0.0066,-0.0137,0.0185,0.024
8.193108,0.0231,-0.0042,0.0952,0.098
8.200517,-0.0103,-0.0138,0.0401,0.044
8.208933,0.0064,0.0053,0.0353,0.036
8.216595,0.0087,-0.0018,0.0832,0.084
8.224395,0.0062,0.0028,0.0257,0.027
8.232528,0.0134,-0.0021,0.0545,0.056
8.240346,0.0109,-0.0212,0.0880,0.091
8.248285,0.0084,0.0050,0.0305,0.032
8.257366,0.0107,-0.0191,0.0760,0.079
8.265810,0.0129,-0.0215,0.0593,0.064
8.273004,0.0152,-0.0216,0.0688,0.074
8.281284,0.0057,-0.0002,0.0736,0.074
8.289217,0.0080,-0.0122,0.0856,0.087
8.297674,0.0128,-0.0123,0.0449,0.048
8.305508,0.0153,-0.0125,0.0808,0.083
8.312882,0.0056,-0.0171,0.0784,0.080
8.321069,0.0151,-0.0100,0.0665,0.069
8.332336,0.0127,-0.0125,0.0856,0.087
8.338167,0.0199,-0.0148,0.0688,0.073
8.346160,-0.0064,-0.0149,0.0641,0.066
8.354421,0.0176,-0.0053,0.1119,0.113
8.363631,0.0081,-0.0028,0.0257,0.027
8.369909,0.0055,0.0041,0.1072,0.107
8.378362,0.0223,-0.0103,0.0401,0.047
8.387209,0.0174,-0.0198,0.0928,0.096
8.394758,0.0007,-0.0080,0.0186,0.020
8.403062,0.0031,-0.0008,0.0952,0.095
8.411882,0.0199,-0.0105,0.0617,0.066
8.417572,0.0055,-0.0105,0.0856,0.086
8.425087,0.0127,-0.0176,0.0832,0.086
8.434163,0.0054,-0.0082,0.0305,0.032
8.440327,0.0100,-0.0011,0.0976,0.098
8.448293,-0.0043,-0.0179,0.0641,0.067
8.457117,0.0075,-0.0058,0.0689,0.070
8.464435,0.0292,-0.0036,0.0401,0.050
8.472341,0.0003,-0.0253,0.0856,0.089
8.480531,0.0076,-0.0037,0.0521,0.053
8.488805,0.0100,0.0057,0.0665,0.067
8.496956,0.0100,0.0082,0.0473,0.049
8.505268,0.0100,-0.0182,0.0641,0.067
8.513110,0.0242,0.0056,0.0904,0.094
8.521142,0.0050,-0.0017,0.0665,0.067
8.531851,-0.0070,-0.0091,0.0737,0.075
8.537508,0.0097,-0.0162,0.0665,0.069
8.545292,0.0025,0.0028,0.0354,0.036
8.553277,0.0145,-0.0021,0.0904,0.092
8.561808,0.0098,-0.0165,0.0761,0.078
8.571142,-0.0070,-0.0142,0.0449,0.048
8.579158,0.0098,-0.0023,0.0880,0.089
8.587465,0.0171,-0.0239,0.0665,0.073
8.595546,0.0075,-0.0216,0.0713,0.075
8.604873,0.0124,-0.0000,0.0928,0.094
8.612041,0.0099,-0.0096,0.0761,0.077
8.620301,0.0124,-0.0192,0.0689,0.073
8.625528,0.0075,-0.0407,0.0856,0.095
8.633663,0.0148,0.0023,0.0641,0.066
8.642542,0.0101,-0.0288,0.0617,0.069
8.648784,0.0221,-0.0143,0.0665,0.072
8.657756,-0.0137,-0.0096,0.0521,0.055
8.664882,0.0125,-0.0024,0.0689,0.070
8.673126,0.0077,-0.0001,0.0569,0.057
8.681101,0.0053,-0.0217,0.0425,0.048
8.689094,-0.0019,0.0023,0.0808,0.081
8.696855,-0.0018,-0.0099,0.0689,0.070
8.705518,0.0315,-0.0003,0.0665,0.074
8.712684,-0.0020,-0.0099,0.0593,0.060
8.721140,0.0099,-0.0099,0.0737,0.075
8.733200,0.0051,-0.0123,0.0641,0.065
8.736882,0.0028,-0.0075,0.0617,0.062
8.744484,0.0123,-0.0171,0.0689,0.072
8.752856,-0.0092,-0.0172,0.0593,0.062
8.762330,0.0075,-0.0172,0.0689,0.071
8.770428,0.0076,-0.0077,0.0880,0.089
8.778626,-0.0020,-0.0125,0.0785,0.079
8.787509,0.0052,-0.0125,0.0617,0.063
8.796006,0.0026,-0.0077,0.0593,0.060
8.803873,0.0002,-0.0030,0.0737,0.074
8.812095,0.0122,0.0017,0.0641,0.065
8.817659,0.0050,-0.0080,0.0473,0.048
8.825343,0.0075,-0.0200,0.0785,0.081
8.833562,0.0147,-0.0009,0.0737,0.075
8.841520,0.0028,0.0015,0.0761,0.076
8.849214,0.0221,-0.0105,0.0545,0.060
8.857624,0.0149,0.0039,0.0641,0.066
8.865167,-0.0065,0.0086,0.0617,0.063
8.872486,0.0032,-0.0106,0.0713,0.072
8.880775,0.0055,-0.0153,0.0737,0.075
8.889427,0.0152,-0.0153,0.0785,0.081
8.896951,0.0103,-0.0081,0.0593,0.061
8.904920,0.0055,-0.0175,0.0569,0.060
8.912876,-0.0018,-0.0200,0.0545,0.058
8.921033,0.0054,-0.0009,0.0761,0.076
8.932008,0.0053,-0.0106,0.0665,0.068
8.937868,0.0127,-0.0010,0.0473,0.049
8.945233,0.0031,-0.0105,0.0761,0.077
8.953510,0.0078,0.0061,0.0521,0.053
8.962377,-0.0327,-0.0059,-0.0413,0.053
8.969837,-0.0304,-0.0467,0.5334,0.536
8.978477,0.0381,-0.0193,-0.3789,0.381
8.986600,-0.0422,-0.0420,0.3131,0.319
8.995175,0.0302,-0.0007,0.0258,0.040
9.003008,-0.0371,-0.0054,0.0497,0.062
9.011665,0.0252,-0.0154,0.0401,0.050
9.019793,-0.0013,-0.0100,0.1455,0.146
9.028326,0.0273,0.0132,-0.1131,0.117
9.033145,-0.0133,-0.0225,0.1646,0.167
9.041322,0.0103,-0.0175,0.0856,0.088
9.048651,-0.0038,-0.0083,-0.0221,0.024
9.056543,0.0128,-0.0157,0.1694,0.171
9.064245,0.0368,-0.0108,0.0497,0.063
9.072199,0.0008,-0.0256,0.0066,0.026
9.080277,0.0320,-0.0136,0.1503,0.154
9.088412,-0.0016,0.0031,0.0473,0.047
9.096524,0.0225,0.0077,0.0306,0.039
9.104819,0.0247,-0.0161,0.1168,0.120
9.113390,0.0127,-0.0112,0.0234,0.029
9.121489,-0.0088,-0.0040,0.0785,0.079
9.129712,0.0150,-0.0230,0.0952,0.099
9.139103,0.0221,-0.0087,0.0473,0.053
9.144830,0.0053,-0.0110,0.0833,0.084
9.152632,0.0148,-0.0061,0.0928,0.094
9.161549,-0.0019,-0.0085,0.0378,0.039
9.168800,0.0101,-0.0252,0.1024,0.106
9.178500,-0.0115,-0.0084,0.0928,0.094
9.186599,0.0197,-0.0203,0.0617,0.068
9.193838,0.0292,-0.0132,0.0952,0.100
9.200544,-0.0043,-0.0060,0.0785,0.079
9.210214,0.0148,-0.0084,0.0569,0.059
9.219418,0.0076,-0.0014,0.0857,0.086
9.224266,0.0100,-0.0180,0.0809,0.083
9.232932,0.0101,-0.0013,0.0665,0.067
9.240506,0.0172,-0.0203,0.0809,0.085
9.248617,0.0099,-0.0059,0.0641,0.065
9.256819,0.0073,-0.0059,0.0689,0.070
9.264690,0.0361,-0.0131,0.0785,0.087
9.273055,0.0072,-0.0107,0.0689,0.070
9.281014,0.0073,0.0084,0.0761,0.077
9.289075,0.0168,-0.0036,0.0665,0.069
9.296856,0.0216,-0.0037,0.0833,0.086
9.305638,0.0096,-0.0110,0.0497,0.052
9.313119,0.0144,-0.0254,0.0737,0.079
9.321128,0.0072,-0.0135,0.0737,0.075
9.329732,0.0095,-0.0015,0.0881,0.089
9.339681,0.0072,-0.0159,0.0833,0.085
9.345651,-0.0023,-0.0183,0.0641,0.067
9.352702,0.0145,-0.0136,0.0928,0.095
9.361959,0.0169,-0.0065,0.0809,0.083
9.369932,0.0025,-0.0306,0.0785,0.084
9.377926,0.0120,-0.0114,0.0713,0.073
9.386731,0.0191,-0.0210,0.0881,0.093
9.395042,-0.0073,-0.0114,0.0809,0.082
9.403467,0.0214,0.0053,0.0162,0.027
9.411139,-0.0411,0.0004,0.1934,0.198
9.419839,0.0406,0.0220,0.0210,0.051
9.427431,0.0002,-0.0306,0.1072,0.111
9.435787,0.0262,-0.0067,0.1336,0.136
9.447899,-0.0047,-0.0066,-0.0317,0.033
9.449082,0.0143,-0.0188,0.1862,0.188
9.456652,0.0001,-0.0304,0.0282,0.041
9.465116,0.0169,0.0053,0.0617,0.064
9.472914,0.0026,-0.0112,0.0857,0.086
9.481100,-0.0024,-0.0112,0.0809,0.082
9.489091,0.0169,-0.0186,0.0402,0.047
9.497143,0.0167,-0.0138,0.1335,0.135
9.504920,0.0216,-0.0114,0.0402,0.047
9.512821,0.0167,-0.0067,0.0737,0.076
9.521711,0.0046,-0.0114,0.1096,0.110
9.529035,0.0166,-0.0210,0.0521,0.059
9.540118,0.0189,-0.0090,0.0474,0.052
9.545586,0.0163,-0.0041,0.1048,0.106
9.553075,0.0020,-0.0042,0.0545,0.055
9.561276,0.0140,-0.0139,0.0905,0.093
9.570954,0.0092,-0.0233,0.0617,0.067
9.576603,0.0020,0.0078,0.0569,0.058
9.586435,-0.0076,-0.0114,0.0641,0.066
9.592329,0.0162,-0.0258,0.0929,0.098
9.601059,-0.0006,-0.0066,0.0857,0.086
9.609551,0.0139,-0.0067,0.0785,0.080
9.618151,0.0044,-0.0114,0.0785,0.079
9.627381,0.0068,-0.0066,0.0713,0.072
9.632719,0.0162,-0.0019,0.0689,0.071
9.641602,0.0162,-0.0043,0.0641,0.066
9.649204,0.0138,0.0005,0.0809,0.082
9.656824,0.0089,-0.0307,0.0665,0.074
9.665688,0.0017,-0.0211,0.0593,0.063
9.673221,0.0160,-0.0141,0.0737,0.077
9.682158,0.0089,-0.0093,0.0569,0.058
9.689201,0.0112,-0.0045,0.0450,0.047
9.697403,0.0160,0.0026,0.0713,0.073
9.704868,0.0041,-0.0070,0.0641,0.065
9.712546,0.0041,-0.0167,0.0785,0.080
9.721283,-0.0007,-0.0168,0.0785,0.080
9.729594,-0.0031,-0.0071,0.0905,0.091
9.739132,0.0065,-0.0168,0.0617,0.064
9.745665,0.0185,-0.0121,0.0593,0.063
9.752304,0.0185,-0.0265,0.0785,0.085
9.761663,0.0041,-0.0242,0.0426,0.049
9.769242,0.0231,-0.0146,0.0785,0.083
9.777431,0.0015,-0.0098,0.0522,0.053
9.786193,-0.0056,-0.0074,0.0809,0.081
9.794866,0.0159,-0.0027,0.0929,0.094
9.803800,0.0111,-0.0075,0.0785,0.080
9.811357,0.0158,-0.0052,0.0617,0.064
9.819830,-0.0033,-0.0124,0.0594,0.061
9.828129,0.0182,-0.0053,0.0570,0.060
9.836038,0.0110,-0.0053,0.0713,0.072
9.841720,0.0110,0.0020,0.0522,0.053
9.849532,0.0086,-0.0029,0.0713,0.072
9.857393,0.0039,-0.0174,0.0522,0.055
9.864925,0.0182,-0.0150,0.0689,0.073
9.873029,0.0136,-0.0006,0.0570,0.059
9.881400,0.0041,-0.0078,0.0953,0.096
9.889810,-0.0030,-0.0149,0.0689,0.071
9.896902,0.0066,-0.0125,0.0570,0.059
9.904860,0.0166,0.0042,0.0761,0.078
9.912843,0.0021,-0.0268,0.0737,0.078
9.921405,0.0141,-0.0174,0.0450,0.050
9.929414,-0.0002,-0.0127,0.0785,0.080
9.939288,0.0166,-0.0175,0.0665,0.071
9.946234,0.0094,-0.0151,0.0665,0.069
9.952819,0.0071,-0.0080,0.0785,0.079
9.961426,-0.0239,-0.0223,0.0593,0.068
9.969869,0.0169,-0.0176,0.0641,0.069
9.977995,0.0121,0.0063,0.0546,0.056
9.985871,0.0241,-0.0082,0.0593,0.065
9.993933,0.0026,-0.0083,0.0570,0.058
10.002229,0.0121,-0.0108,0.0761,0.078
10.010941,0.0026,-0.0347,0.0737,0.082
10.018870,0.0120,-0.0108,0.0785,0.080
10.027542,-0.0023,-0.0156,0.0689,0.071
10.035082,0.0026,-0.0132,0.0833,0.084
10.047499,0.0073,-0.0107,0.0713,0.072
10.049569,0.0001,-0.0323,0.0857,0.092
10.057551,0.0144,-0.0156,0.0617,0.065
10.065164,-0.0143,-0.0203,0.0713,0.076
10.072752,-0.0118,-0.0106,0.0785,0.080
10.080909,0.0144,-0.0106,0.0857,0.088
10.089389,0.0096,-0.0225,0.0905,0.094
